================================================================================
JobID = 13103953
User = u18501, Account = nhr_ni_starter_24350
Partition = medium96s, Nodelist = c0109
================================================================================
Extracting required input files (tiles 420-479) for cube X0065_Y0048...
Copying 60 files to local SSD...
======================================================
Job Array ID : 7
Cube ID      : X0065_Y0048
Tile range   : 420 – 479
Input files  : 60
Workers      : 30
Node         : c0109
Temp dir     : /local/jobs/u18501_13103953/task_7
Start time   : 2026-03-24 15:35:00
======================================================
/opt/conda/envs/pdalenv/lib/python3.12/site-packages/osgeo/ogr.py:615: FutureWarning: Neither ogr.UseExceptions() nor ogr.DontUseExceptions() has been explicitly called. In GDAL 4.0, exceptions will be enabled by default.
  warnings.warn(
Projecting FORCE cube X0065_Y0048 geometry from EPSG:25832 to EPSG:3035...
FORCE cube X0065_Y0048 bounds (Aligned to EPSG:3035): (4406026.363042001, 3104919.607964999, 4436026.363042001, 3134919.607965)
Node processing 57 subtiles with 30 workers.
Error (14, 2): [Errno 2] No such file or directory: '/mnt/data/las_32_669_5659_1_th_2020-2025.laz'
Error (14, 3): [Errno 2] No such file or directory: '/mnt/data/las_32_669_5660_1_th_2020-2025.laz'
Error (14, 7): [Errno 2] No such file or directory: '/mnt/data/las_32_668_5664_1_th_2020-2025.laz'
Error (14, 6): [Errno 2] No such file or directory: '/mnt/data/las_32_669_5663_1_th_2020-2025.laz'
Error (14, 0): [Errno 2] No such file or directory: '/mnt/data/las_32_670_5657_1_th_2020-2025.laz'
Error (14, 1): [Errno 2] No such file or directory: '/mnt/data/las_32_670_5658_1_th_2020-2025.laz'
Error (14, 11): [Errno 2] No such file or directory: '/mnt/data/las_32_668_5668_1_th_2020-2025.laz'
Error (14, 9): [Errno 2] No such file or directory: '/mnt/data/las_32_669_5666_1_th_2020-2025.laz'
Error (14, 8): [Errno 2] No such file or directory: '/mnt/data/las_32_668_5665_1_th_2020-2025.laz'
Error (14, 10): [Errno 2] No such file or directory: '/mnt/data/las_32_668_5668_1_th_2020-2025.laz'
Error (14, 5): [Errno 2] No such file or directory: '/mnt/data/las_32_669_5662_1_th_2020-2025.laz'
Error (14, 14): [Errno 2] No such file or directory: '/mnt/data/las_32_669_5671_1_th_2020-2025.laz'
Error (14, 16): [Errno 2] No such file or directory: '/mnt/data/las_32_669_5673_1_th_2020-2025.laz'
Error (14, 13): [Errno 2] No such file or directory: '/mnt/data/las_32_668_5670_1_th_2020-2025.laz'
Error (14, 15): [Errno 2] No such file or directory: '/mnt/data/las_32_669_5672_1_th_2020-2025.laz'
Error (14, 12): [Errno 2] No such file or directory: '/mnt/data/las_32_668_5669_1_th_2020-2025.laz'
Error (14, 18): [Errno 2] No such file or directory: '/mnt/data/las_32_668_5675_1_th_2020-2025.laz'
Error (14, 17): [Errno 2] No such file or directory: '/mnt/data/las_32_668_5674_1_th_2020-2025.laz'
Error (14, 19): [Errno 2] No such file or directory: '/mnt/data/las_32_669_5676_1_th_2020-2025.laz'
Error (14, 21): [Errno 2] No such file or directory: '/mnt/data/las_32_668_5679_1_th_2020-2025.laz'
