================================================================================
JobID = 13103948
User = u18501, Account = nhr_ni_starter_24350
Partition = medium96s, Nodelist = c0104
================================================================================
Extracting required input files (tiles 120-179) for cube X0065_Y0048...
Copying 60 files to local SSD...
======================================================
Job Array ID : 2
Cube ID      : X0065_Y0048
Tile range   : 120 – 179
Input files  : 60
Workers      : 30
Node         : c0104
Temp dir     : /local/jobs/u18501_13103948/task_2
Start time   : 2026-03-24 15:34:55
======================================================
/opt/conda/envs/pdalenv/lib/python3.12/site-packages/osgeo/ogr.py:615: FutureWarning: Neither ogr.UseExceptions() nor ogr.DontUseExceptions() has been explicitly called. In GDAL 4.0, exceptions will be enabled by default.
  warnings.warn(
Projecting FORCE cube X0065_Y0048 geometry from EPSG:25832 to EPSG:3035...
FORCE cube X0065_Y0048 bounds (Aligned to EPSG:3035): (4406026.363042001, 3104919.607964999, 4436026.363042001, 3134919.607965)
Node processing 60 subtiles with 30 workers.
Error (4, 0): [Errno 2] No such file or directory: '/mnt/data/las_32_660_5657_1_th_2020-2025.laz'
Error (4, 5): [Errno 2] No such file or directory: '/mnt/data/las_32_660_5662_1_th_2020-2025.laz'
Error (4, 1): [Errno 2] No such file or directory: '/mnt/data/las_32_659_5658_1_th_2020-2025.laz'
Error (4, 4): [Errno 2] No such file or directory: '/mnt/data/las_32_660_5661_1_th_2020-2025.laz'
Error (4, 3): [Errno 2] No such file or directory: '/mnt/data/las_32_659_5660_1_th_2020-2025.laz'
Error (4, 2): [Errno 2] No such file or directory: '/mnt/data/las_32_660_5659_1_th_2020-2025.laz'
Error (4, 8): [Errno 2] No such file or directory: '/mnt/data/las_32_658_5665_1_th_2020-2025.laz'
Error (4, 6): [Errno 2] No such file or directory: '/mnt/data/las_32_658_5663_1_th_2020-2025.laz'
Error (4, 7): [Errno 2] No such file or directory: '/mnt/data/las_32_659_5664_1_th_2020-2025.laz'
Error (4, 9): [Errno 2] No such file or directory: '/mnt/data/las_32_658_5666_1_th_2020-2025.laz'
Error (4, 10): [Errno 2] No such file or directory: '/mnt/data/las_32_659_5667_1_th_2020-2025.laz'
Error (4, 11): [Errno 2] No such file or directory: '/mnt/data/las_32_658_5668_1_th_2020-2025.laz'
Error (4, 12): [Errno 2] No such file or directory: '/mnt/data/las_32_659_5669_1_th_2020-2025.laz'
